site,hour,pvalue,qvalue
2号线中山公园,0,4,5
2号线中山公园,1,-1,-1
2号线中山公园,2,-1,-1
2号线中山公园,3,-1,-1
2号线中山公园,4,0,0
2号线中山公园,5,-1,-1
2号线中山公园,6,0,3
2号线中山公园,7,-1,-1
2号线中山公园,8,5,1
2号线中山公园,9,5,0
2号线中山公园,10,0,5
2号线中山公园,11,4,4
2号线中山公园,12,4,5
2号线中山公园,13,5,2
2号线中山公园,14,2,4
2号线中山公园,15,2,4
2号线中山公园,16,5,0
2号线中山公园,17,4,2
2号线中山公园,18,5,1
2号线中山公园,19,5,0
2号线中山公园,20,5,0
2号线中山公园,21,5,2
2号线中山公园,22,4,2
2号线中山公园,23,4,0
9号线打浦桥,0,-1,-1
9号线打浦桥,1,-1,-1
9号线打浦桥,2,-1,-1
9号线打浦桥,3,-1,-1
9号线打浦桥,4,0,0
9号线打浦桥,5,0,0
9号线打浦桥,6,5,2
9号线打浦桥,7,5,0
9号线打浦桥,8,5,0
9号线打浦桥,9,4,4
9号线打浦桥,10,2,5
9号线打浦桥,11,5,1
9号线打浦桥,12,0,5
9号线打浦桥,13,-1,-1
9号线打浦桥,14,5,0
9号线打浦桥,15,5,0
9号线打浦桥,16,2,2
9号线打浦桥,17,5,0
9号线打浦桥,18,4,3
9号线打浦桥,19,5,0
9号线打浦桥,20,4,0
9号线打浦桥,21,5,0
9号线打浦桥,22,4,3
9号线打浦桥,23,5,5
9号线九亭,0,4,4
9号线九亭,1,-1,-1
9号线九亭,2,-1,-1
9号线九亭,3,-1,-1
9号线九亭,4,-1,-1
9号线九亭,5,3,1
9号线九亭,6,-1,-1
9号线九亭,7,5,0
9号线九亭,8,-1,-1
9号线九亭,9,5,1
9号线九亭,10,5,2
9号线九亭,11,4,3
9号线九亭,12,2,3
9号线九亭,13,5,0
9号线九亭,14,5,4
9号线九亭,15,2,3
9号线九亭,16,0,4
9号线九亭,17,5,2
9号线九亭,18,5,0
